total_watts,w_big,w_little,w_gpu,w_mem,usage_c4,usage_c5,usage_c6,usage_c7,temp4,temp5,temp6,temp7,temp_gpu,freq_big_cluster
2.626,0.234685,0.032095,0.097216,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.032095,0.097216,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.23562,0.033048,0.097216,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.23562,0.033966,0.097216,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.03213,0.097216,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097216,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.23375,0.033966,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.23375,0.03213,0.097314,0.03654,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.033048,0.097314,0.03045,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.032095,0.097314,0.03045,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234685,0.03213,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.033048,0.096321,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033048,0.097314,0.035322,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.03045,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234685,0.033966,0.097314,0.03045,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234685,0.03213,0.097314,0.037758,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.031668,0,0,0,0,49,51,52,49,48,1000000000
2.63,0.23562,0.03213,0.097314,0.031668,0,0,0,0,49,51,52,49,48,1000000000
2.641,0.23562,0.033048,0.097314,0.031668,0,0,0,0,49,51,52,49,48,1000000000
2.641,0.23375,0.03213,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.23375,0.033929,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.23375,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.03213,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.03045,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033048,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.03654,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033929,0.097314,0.032886,0,0,0,0,49,52,52,48,48,1000000000
2.641,0.234685,0.03213,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.23562,0.032095,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234685,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234685,0.03213,0.097314,0.03654,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234685,0.03213,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.033929,0.097314,0.034104,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234685,0.03213,0.097314,0.03416,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234685,0.03213,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.033966,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.033048,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.23375,0.03213,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.03213,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.033966,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234685,0.032095,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.23375,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.23375,0.032095,0.096321,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.032095,0.096321,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.033929,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.23562,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.23375,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234685,0.034846,0.097314,0.032886,0,0,0,0,49,51,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.03654,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234936,0.033929,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.23375,0.032095,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234685,0.033966,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.23375,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.23375,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.23375,0.032095,0.097314,0.034104,0,0,0,0,49,51,52,49,48,1000000000
2.634,0.234685,0.034846,0.096321,0.034104,0,0,0,0,49,51,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.035322,0,0,0,0,49,52,52,49,47,1000000000
2.641,0.23562,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033048,0.097314,0.034104,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234685,0.033048,0.097314,0.034104,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234685,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.653,0.234685,0.032095,0.097314,0.03045,0,0,0,0,49,52,52,49,48,1000000000
2.653,0.234685,0.033929,0.097314,0.03045,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.032095,0.097314,0.03654,0,0,0,0,49,51,52,49,48,1000000000
2.637,0.234685,0.033929,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234685,0.033048,0.097314,0.031668,0,0,0,0,49,52,52,48,48,1000000000
2.634,0.234685,0.033012,0.097314,0.037758,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.23375,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.23375,0.033929,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.23375,0.031212,0.097314,0.034104,0,0,0,0,49,51,52,49,47,1000000000
2.637,0.234685,0.031212,0.096321,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234685,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234936,0.033012,0.097314,0.035322,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234936,0.033012,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234685,0.033929,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,48,48,1000000000
2.626,0.23375,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.234936,0.033929,0.097314,0.032886,0,0,0,0,49,52,52,48,48,1000000000
2.641,0.234685,0.033048,0.097314,0.032886,0,0,0,0,49,51,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234936,0.03213,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.034884,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.03213,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,51,52,49,48,1000000000
2.63,0.23375,0.033012,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234685,0.033048,0.097314,0.031668,0,0,0,0,49,51,52,49,48,1000000000
2.63,0.23375,0.033048,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.23375,0.033048,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234685,0.033929,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.234685,0.032095,0.097314,0.034104,0,0,0,0,49,51,52,49,48,1000000000
2.634,0.234685,0.032095,0.09751,0.032886,0,0,0,0,49,51,52,49,47,1000000000
2.634,0.234685,0.034846,0.097314,0.032886,0,0,0,0,49,51,52,49,47,1000000000
2.634,0.23375,0.033012,0.097314,0.03654,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.23375,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.626,0.234685,0.033012,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.645,0.234685,0.033012,0.097314,0.031668,0,0,0,0,49,52,52,48,48,1000000000
2.645,0.234685,0.032095,0.097314,0.034104,0,0,0,0,49,51,52,49,48,1000000000
2.63,0.234685,0.032095,0.097314,0.032886,0,0,0,0,49,51,52,49,47,1000000000
2.63,0.234685,0.033929,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.23375,0.032095,0.097314,0.031668,0,0,0,0,49,52,52,48,48,1000000000
2.637,0.23375,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234685,0.032095,0.097314,0.037758,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.23375,0.033966,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.23375,0.033048,0.097314,0.032886,0,0,0,0,49,51,52,48,48,1000000000
2.637,0.23375,0.03213,0.097314,0.034104,0,0,0,0,49,51,52,49,47,1000000000
2.637,0.23375,0.03213,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234936,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.096321,0.03654,0,0,0,0,48,51,52,49,47,1000000000
2.637,0.234685,0.03213,0.096321,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.234685,0.03213,0.097314,0.034104,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234685,0.033966,0.097314,0.034104,0,0,0,0,49,51,52,49,47,1000000000
2.637,0.234685,0.033012,0.097314,0.035322,0,0,0,0,49,51,52,49,48,1000000000
2.637,0.234685,0.033012,0.097314,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.634,0.234685,0.034884,0.096321,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234936,0.03213,0.097314,0.031668,0,0,0,0,49,52,52,49,48,1000000000
2.634,0.23375,0.03213,0.097314,0.035322,0,0,0,0,49,51,52,49,47,1000000000
2.634,0.23375,0.03213,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234936,0.033929,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.641,0.234,0.033048,0.096321,0.03654,0,0,0,0,49,52,52,49,47,1000000000
2.622,0.234685,0.03213,0.096321,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.622,0.234685,0.03213,0.096321,0.035322,0,0,0,0,49,51,51,49,47,1000000000
2.634,0.234,0.033012,0.097314,0.035322,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234685,0.032095,0.096321,0.035322,0,0,0,0,49,52,52,49,47,1000000000
2.63,0.234685,0.032095,0.096321,0.032886,0,0,0,0,49,52,52,48,47,1000000000
2.63,0.234685,0.033966,0.097314,0.032886,0,0,0,0,49,52,52,49,48,1000000000
2.63,0.23375,0.032095,0.097314,0.034104,0,0,0,0,49,52,52,49,48,1000000000
2.637,0.234685,0.032095,0.097314,0.03654,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234685,0.032095,0.097314,0.031668,0,0,0,0,49,52,52,49,47,1000000000
2.626,0.234,0.033929,0.096321,0.031668,0,0,0,0,48,52,52,48,47,1000000000
2.634,0.234685,0.03213,0.097314,0.034104,0,0,0,0,49,52,51,49,47,1000000000
2.641,0.23375,0.03213,0.097314,0.035322,0,0,0,0,49,52,52,49,48,1000000000
2.641,0.23375,0.03213,0.097314,0.03045,0,0,0,0,49,52,52,49,47,1000000000
2.626,0.234685,0.033966,0.09751,0.03045,0,0,0,0,49,51,52,49,48,1000000000
2.634,0.234685,0.032095,0.096321,0.035322,0,0,0,0,49,51,52,49,47,1000000000
2.63,0.234685,0.032095,0.096321,0.032886,0,0,0,0,49,51,52,49,47,1000000000
2.63,0.234685,0.033048,0.09751,0.032886,0,0,0,0,49,51,52,48,48,1000000000
2.626,0.23375,0.03213,0.09751,0.032886,0,0,0,0,49,52,52,48,47,1000000000
2.63,0.234685,0.03213,0.09751,0.034104,0,0,0,0,48,51,52,49,47,1000000000
2.63,0.234685,0.03213,0.09751,0.031668,0,0,0,0,49,51,51,49,47,1000000000
2.634,0.234685,0.033966,0.09751,0.031668,0,0,0,0,48,52,52,49,47,1000000000
2.634,0.234685,0.032095,0.09751,0.03654,0,0,0,0,49,51,52,49,48,1000000000
2.637,0.234685,0.032095,0.09751,0.034104,0,0,0,0,49,52,51,49,48,1000000000
2.626,0.234685,0.032095,0.09751,0.031668,0,0,0,0,49,51,52,49,48,1000000000
2.626,0.23375,0.033966,0.09751,0.031668,0,0,0,0,48,52,52,49,47,1000000000
2.634,0.234685,0.03213,0.09751,0.03654,0,0,0,0,49,52,52,49,47,1000000000
2.641,0.23375,0.03213,0.09751,0.032886,0,0,0,0,48,52,51,48,47,1000000000
2.641,0.23375,0.033048,0.096321,0.032886,0,0,0,0,48,52,51,48,47,1000000000
2.626,0.234936,0.033966,0.096321,0.034104,0,0,0,0,48,51,51,48,48,1000000000
2.637,0.234936,0.03213,0.096321,0.035322,0,0,0,0,48,52,52,48,47,1000000000
2.637,0.234936,0.03213,0.096321,0.034104,0,0,0,0,49,51,52,48,47,1000000000
2.637,0.234685,0.033966,0.096321,0.034104,0,0,0,0,49,52,52,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,52,48,48,1000000000
2.634,0.234936,0.03213,0.096321,0.032886,0,0,0,0,49,51,51,48,47,1000000000
2.634,0.234936,0.033048,0.096321,0.032886,0,0,0,0,49,52,52,49,47,1000000000
2.637,0.234936,0.033048,0.097314,0.032886,0,0,0,0,49,51,52,48,47,1000000000
2.634,0.234685,0.03213,0.096321,0.03654,0,0,0,0,49,52,52,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,51,49,47,1000000000
2.637,0.23375,0.033966,0.097314,0.032886,0,0,0,0,48,52,52,49,47,1000000000
2.637,0.234936,0.033966,0.09751,0.034104,0,0,0,0,48,51,51,48,48,1000000000
2.634,0.234936,0.033048,0.09751,0.034104,0,0,0,0,49,51,52,48,47,1000000000
2.637,0.234936,0.033048,0.097314,0.032886,0,0,0,0,49,51,52,48,47,1000000000
2.637,0.234,0.034884,0.096321,0.032886,0,0,0,0,48,52,52,48,47,1000000000
2.63,0.234,0.03213,0.097314,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.234685,0.03213,0.097314,0.032886,0,0,0,0,49,52,51,49,47,1000000000
2.634,0.234685,0.033012,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.234685,0.033048,0.096321,0.032886,0,0,0,0,49,52,52,48,47,1000000000
2.634,0.23375,0.03213,0.096321,0.035322,0,0,0,0,49,52,52,48,48,1000000000
2.63,0.234685,0.03213,0.096321,0.031668,0,0,0,0,49,51,52,48,47,1000000000
2.634,0.234685,0.034884,0.096321,0.031668,0,0,0,0,48,52,52,48,47,1000000000
2.634,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,52,52,48,47,1000000000
2.63,0.234685,0.032095,0.096321,0.035322,0,0,0,0,49,51,52,49,48,1000000000
2.634,0.234685,0.032095,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.626,0.23375,0.033929,0.096321,0.031668,0,0,0,0,48,52,52,49,47,1000000000
2.626,0.23375,0.03213,0.096321,0.035322,0,0,0,0,49,52,52,48,47,1000000000
2.626,0.23375,0.03213,0.096321,0.032886,0,0,0,0,49,51,52,48,47,1000000000
2.63,0.23375,0.033012,0.096321,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.626,0.234685,0.032095,0.096321,0.032886,0,0,0,0,49,51,52,48,47,1000000000
2.626,0.23375,0.032095,0.096321,0.035322,0,0,0,0,49,52,52,48,47,1000000000
2.63,0.234685,0.032095,0.096321,0.031668,0,0,0,0,49,51,51,48,47,1000000000
2.637,0.234685,0.033048,0.097314,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.234685,0.03213,0.096321,0.035322,0,0,0,0,49,51,52,48,47,1000000000
2.626,0.234685,0.03213,0.096321,0.031668,0,0,0,0,49,51,51,49,47,1000000000
2.641,0.234685,0.033966,0.096321,0.031668,0,0,0,0,49,51,52,48,47,1000000000
2.641,0.234,0.030294,0.096321,0.035322,0,0,0,0,49,52,51,49,47,1000000000
2.626,0.23375,0.030294,0.096321,0.031668,0,0,0,0,48,52,52,48,47,1000000000
2.63,0.23375,0.033048,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.033048,0.096321,0.034104,0,0,0,0,49,51,51,48,47,1000000000
2.634,0.23375,0.032095,0.096321,0.037758,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.234685,0.032095,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.641,0.234685,0.033929,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.234685,0.03213,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.634,0.232815,0.033048,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.234685,0.033048,0.096321,0.031668,0,0,0,0,48,51,51,49,47,1000000000
2.645,0.234685,0.033966,0.096321,0.031668,0,0,0,0,48,51,52,48,47,1000000000
2.626,0.23375,0.03213,0.096321,0.035322,0,0,0,0,48,51,52,49,47,1000000000
2.626,0.23375,0.03213,0.096321,0.032886,0,0,0,0,49,52,51,48,47,1000000000
2.634,0.23375,0.033966,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.033048,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.032095,0.096321,0.03654,0,0,0,0,49,51,52,49,47,1000000000
2.637,0.23375,0.032095,0.096321,0.032886,0,0,0,0,49,51,52,48,47,1000000000
2.634,0.23375,0.033012,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.035322,0,0,0,0,48,51,51,48,48,1000000000
2.63,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.033966,0.096321,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.637,0.23375,0.032095,0.096321,0.03654,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.032095,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.234685,0.034884,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.234685,0.032095,0.096321,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.637,0.23375,0.032095,0.096321,0.03654,0,0,0,0,49,51,51,48,47,1000000000
2.637,0.234936,0.032095,0.096321,0.03045,0,0,0,0,48,52,51,48,47,1000000000
2.634,0.234936,0.033966,0.096321,0.03045,0,0,0,0,49,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.637,0.234685,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,52,49,47,1000000000
2.626,0.23375,0.033966,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.234685,0.03213,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.622,0.234685,0.033048,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.637,0.234685,0.033048,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.234685,0.03213,0.096321,0.034104,0,0,0,0,49,51,51,49,47,1000000000
2.634,0.234936,0.03213,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.634,0.234936,0.033966,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.03213,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.234685,0.03213,0.096321,0.032886,0,0,0,0,49,51,51,49,47,1000000000
2.63,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,51,49,47,1000000000
2.626,0.23375,0.033048,0.096321,0.032886,0,0,0,0,48,51,51,49,47,1000000000
2.637,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,49,47,1000000000
2.637,0.234685,0.03213,0.096321,0.032886,0,0,0,0,49,51,51,48,47,1000000000
2.641,0.23375,0.033966,0.096321,0.034104,0,0,0,0,49,51,51,48,47,1000000000
2.63,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.641,0.23375,0.03213,0.096321,0.032886,0,0,0,0,49,51,51,48,47,1000000000
2.641,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.033966,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.234685,0.03213,0.096321,0.035322,0,0,0,0,49,51,51,48,47,1000000000
2.637,0.234936,0.03213,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.033966,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.033048,0.096321,0.035322,0,0,0,0,48,51,52,48,47,1000000000
2.645,0.234685,0.033048,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.645,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.033048,0.096321,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.641,0.234936,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.641,0.23375,0.03213,0.096321,0.031668,0,0,0,0,48,51,52,48,47,1000000000
2.63,0.23375,0.033966,0.096321,0.031668,0,0,0,0,48,51,51,49,47,1000000000
2.63,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.234685,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.033966,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.033012,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.622,0.234685,0.03213,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.033048,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.033048,0.096321,0.034104,0,0,0,0,49,51,51,48,47,1000000000
2.63,0.234685,0.03213,0.096321,0.034104,0,0,0,0,48,51,52,48,47,1000000000
2.634,0.23375,0.03213,0.096515,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.033966,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.03213,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.03213,0.096321,0.035293,0,0,0,0,48,51,51,48,47,1000000000
2.641,0.234685,0.033048,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.641,0.234685,0.033966,0.096321,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.634,0.23375,0.03213,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.234,0.03213,0.096321,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.63,0.234,0.034846,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.234,0.031178,0.096224,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.626,0.23375,0.032095,0.096224,0.032886,0,0,0,0,48,51,52,48,47,1000000000
2.634,0.23375,0.032095,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.634,0.23375,0.033966,0.096321,0.031668,0,0,0,0,48,51,51,48,47,1000000000
2.63,0.23375,0.032095,0.096321,0.034104,0,0,0,0,48,51,51,48,47,1000000000
2.626,0.23375,0.032095,0.096321,0.032886,0,0,0,0,48,51,51,48,47,1000000000
2.637,0.23375,0.03213,0.096321,0.035322,0,0,0,0,49,51,51,48,47,1000000000
2.637,0.23375,0.031212,0.096321,0.035322,0,0,0,0,48,51,51,48,47,1000000000
